observation;sender;sender_type;sender_id;response;response_action;ended_on;duration;time_run;time_render;time_show;time_end;time_commit;timestamp;time_switch;german;swahili;enc;distractor1;distractor2;distractor3;response_2;x;correct;distractors;url_vp;url_sess;meta_labjs_version;meta_location;meta_user_agent;meta_platform;meta_language;meta_locale;meta_time_zone;meta_timezone_offset;meta_screen_width;meta_screen_height;meta_scroll_width;meta_scroll_height;meta_window_inner_width;meta_window_inner_height;meta_device_pixel_ratio;meta_labjs_build_flavor;meta_labjs_build_commit;;;;
1a5fb;deep;flow.Sequence;1_11_0;NA;NA;completion;2199.991;33874.3;33870.565;33887.221;36087.212;36088;2023-05-14T18:27:31Z;36103.943;Genehmigung;idhini;s;mwanamke;itikadi;fedheha;NA;NA;NA;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;task;flow.Sequence;1_11;NA;NA;completion;2199.991;33874.2;33870.565;33887.221;36087.212;36088.1;2023-05-14T18:27:31Z;36103.943;Genehmigung;idhini;s;mwanamke;itikadi;fedheha;NA;NA;NA;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;Deep;Question;html.Page;1_12_0_0;NA;NA;form;submission;1760.057;36088.2;36087.212;36103.943;37864;37864.3;2023-05-14T18:27:32Z;37870.509;Respekt;heshima;d;changamnao;upinzani;ufanisi;g;NA;NA;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;Save;data;screen;canvas.Screen;1_12_0_1;NA;NA;timeout;500.058;37864.9;37854.648;37870.509;38353.922;38354.9;2023-05-14T18:27:33Z;38370.567;Respekt;heshima;d;changamnao;upinzani;ufanisi;NA;NA;0;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;deep;flow.Sequence;1_12_0;NA;NA;completion;2249.979;36088.2;36087.212;36103.943;38353.922;38355;2023-05-14T18:27:33Z;38370.567;Respekt;heshima;d;changamnao;upinzani;ufanisi;NA;NA;NA;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;task;flow.Sequence;1_12;NA;NA;completion;2249.979;36088.2;36087.212;36103.943;38353.922;38355.1;2023-05-14T18:27:33Z;38370.567;Respekt;heshima;d;changamnao;upinzani;ufanisi;NA;NA;NA;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;Deep;Question;html.Page;1_13_0_0;NA;NA;form;submission;1415.733;38355.2;38353.922;38370.567;39786.3;39786.5;2023-05-14T18:27:34Z;39787.232;Betrüger;mdanganyifu;s;mwanamuziki;wastani;mahakama;g;NA;NA;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;Save;data;screen;canvas.Screen;1_13_0_1;NA;NA;timeout;500.033;39787;39771.214;39787.232;40270.58;40272;2023-05-14T18:27:35Z;40287.265;Betrüger;mdanganyifu;s;mwanamuziki;wastani;mahakama;NA;NA;0;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;deep;flow.Sequence;1_13_0;NA;NA;completion;1900.013;38355.2;38353.922;38370.567;40270.58;40272.1;2023-05-14T18:27:35Z;40287.265;Betrüger;mdanganyifu;s;mwanamuziki;wastani;mahakama;NA;NA;NA;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;task;flow.Sequence;1_13;NA;NA;completion;1900.013;38355.2;38353.922;38370.567;40270.58;40272.2;2023-05-14T18:27:35Z;40287.265;Betrüger;mdanganyifu;s;mwanamuziki;wastani;mahakama;NA;NA;NA;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;Deep;Question;html.Page;1_14_0_0;NA;NA;form;submission;1578.835;40272.3;40270.58;40287.265;41866.1;41866.3;2023-05-14T18:27:36Z;41870.536;Entwicklung;maendeleo;s;uangavu;mshindwa;badiliko;g;NA;NA;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;Save;data;screen;canvas.Screen;1_14_0_1;NA;NA;timeout;499.952;41866.8;41854.864;41870.536;42353.828;42355.7;2023-05-14T18:27:37Z;42370.488;Entwicklung;maendeleo;s;uangavu;mshindwa;badiliko;NA;NA;0;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;deep;flow.Sequence;1_14_0;NA;NA;completion;2066.563;40272.3;40270.58;40287.265;42353.828;42355.9;2023-05-14T18:27:37Z;42370.488;Entwicklung;maendeleo;s;uangavu;mshindwa;badiliko;NA;NA;NA;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;task;flow.Sequence;1_14;NA;NA;completion;2066.563;40272.3;40270.58;40287.265;42353.828;42356.1;2023-05-14T18:27:37Z;42370.488;Entwicklung;maendeleo;s;uangavu;mshindwa;badiliko;NA;NA;NA;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;Deep;Question;html.Page;1_15_0_0;NA;NA;form;submission;1908.712;42356.2;42353.828;42370.488;44279.2;44279.5;2023-05-14T18:27:39Z;44287.124;Fleisch;mshakiki;d;kizunguzungu;mshikamano;angusho;g;NA;NA;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;Save;data;screen;canvas.Screen;1_15_0_1;NA;NA;timeout;500.034;44280.1;44273.349;44287.124;44770.571;44771.3;2023-05-14T18:27:39Z;44787.158;Fleisch;mshakiki;d;kizunguzungu;mshikamano;angusho;NA;NA;0;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;deep;flow.Sequence;1_15_0;NA;NA;completion;2400.083;42356.1;42353.828;42370.488;44770.571;44771.5;2023-05-14T18:27:39Z;44787.158;Fleisch;mshakiki;d;kizunguzungu;mshikamano;angusho;NA;NA;NA;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;task;flow.Sequence;1_15;NA;NA;completion;2400.083;42356.1;42353.828;42370.488;44770.571;44771.6;2023-05-14T18:27:39Z;44787.158;Fleisch;mshakiki;d;kizunguzungu;mshikamano;angusho;NA;NA;NA;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;retrieval;block;1;(cued;recall);flow.Loop;1;NA;NA;completion;40533.033;4235.4;4220.886;4237.538;44770.571;44771.8;2023-05-14T18:27:39Z;44787.158;NA;NA;NA;NA;NA;NA;NA;NA;NA;NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1a5fb;Shallow;Question;html.Page;2_0_0_0;NA;NA;form;submission;5088.142;44771.9;44770.571;44787.158;49875.3;49875.6;2023-05-14T18:27:44Z;49887.074;Betrüger;mdanganyifu;s;mwanamuziki;wastani;mahakama;mdanganyifu;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;Save;data;screen;canvas.Screen;2_0_0_1;NA;NA;timeout;500.094;49876.1;49871.075;49887.074;50370.421;50371.1;2023-05-14T18:27:45Z;50387.168;Betrüger;mdanganyifu;s;mwanamuziki;wastani;mahakama;NA;NA;1;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;shallow;flow.Sequence;2_0_0;NA;NA;completion;5583.263;44771.9;44770.571;44787.158;50370.421;50371.3;2023-05-14T18:27:45Z;50387.168;Betrüger;mdanganyifu;s;mwanamuziki;wastani;mahakama;NA;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;task;flow.Sequence;2_0;NA;NA;completion;5583.263;44771.8;44770.571;44787.158;50370.421;50371.4;2023-05-14T18:27:45Z;50387.168;Betrüger;mdanganyifu;s;mwanamuziki;wastani;mahakama;NA;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;Shallow;Question;html.Page;2_1_0_0;NA;NA;form;submission;7404.732;50371.5;50370.421;50387.168;57791.9;57792;2023-05-14T18:27:52Z;57803.673;Flexibilität;kubadilika;s;enjini;usikilivu;hesabu;usikilivu;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;Save;data;screen;canvas.Screen;2_1_0_1;NA;NA;timeout;500.016;57792.9;57790.001;57803.673;58287.086;58288.5;2023-05-14T18:27:53Z;58303.689;Flexibilität;kubadilika;s;enjini;usikilivu;hesabu;NA;NA;0;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;shallow;flow.Sequence;2_1_0;NA;NA;completion;7899.918;50371.5;50370.421;50387.168;58287.086;58288.8;2023-05-14T18:27:53Z;58303.689;Flexibilität;kubadilika;s;enjini;usikilivu;hesabu;NA;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;task;flow.Sequence;2_1;NA;NA;completion;7899.918;50371.5;50370.421;50387.168;58287.086;58289;2023-05-14T18:27:53Z;58303.689;Flexibilität;kubadilika;s;enjini;usikilivu;hesabu;NA;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;Shallow;Question;html.Page;2_2_0_0;NA;NA;form;submission;8208.211;58289.2;58287.086;58303.689;66511.9;66512.2;2023-05-14T18:28:01Z;66520.249;Niveau;kiwango;d;usimamizi;mwamali;mshairi;kiwango;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;Save;data;screen;canvas.Screen;2_2_0_1;NA;NA;timeout;500.126;66514;66505.143;66520.249;67003.62;67004.7;2023-05-14T18:28:01Z;67020.375;Niveau;kiwango;d;usimamizi;mwamali;mshairi;NA;NA;1;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;shallow;flow.Sequence;2_2_0;NA;NA;completion;8699.931;58289.1;58287.086;58303.689;67003.62;67004.8;2023-05-14T18:28:01Z;67020.375;Niveau;kiwango;d;usimamizi;mwamali;mshairi;NA;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;task;flow.Sequence;2_2;NA;NA;completion;8699.931;58289.1;58287.086;58303.689;67003.62;67005;2023-05-14T18:28:01Z;67020.375;Niveau;kiwango;d;usimamizi;mwamali;mshairi;NA;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;Shallow;Question;html.Page;2_3_0_0;NA;NA;form;submission;6718.225;67005;67003.62;67020.375;73738.6;73738.9;2023-05-14T18:28:08Z;73770.192;Genehmigung;idhini;s;mwanamke;itikadi;fedheha;idhini;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;Save;data;screen;canvas.Screen;2_3_0_1;NA;NA;timeout;500.049;73740.6;73753.657;73770.192;74253.656;74254.6;2023-05-14T18:28:09Z;74270.241;Genehmigung;idhini;s;mwanamke;itikadi;fedheha;NA;NA;1;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;shallow;flow.Sequence;2_3_0;NA;NA;completion;7233.281;67005;67003.62;67020.375;74253.656;74254.9;2023-05-14T18:28:09Z;74270.241;Genehmigung;idhini;s;mwanamke;itikadi;fedheha;NA;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;task;flow.Sequence;2_3;NA;NA;completion;7233.281;67005;67003.62;67020.375;74253.656;74255.1;2023-05-14T18:28:09Z;74270.241;Genehmigung;idhini;s;mwanamke;itikadi;fedheha;NA;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;Shallow;Question;html.Page;2_4_0_0;NA;NA;form;submission;7160.759;74255.3;74253.656;74270.241;81431;81431.2;2023-05-14T18:28:16Z;81436.84;Stimmung;kinyongo;s;kilekile;kisambo;madhehebu;kinyongo;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;Save;data;screen;canvas.Screen;2_4_0_1;NA;NA;timeout;500.032;81433;81420.049;81436.84;81920.26;81921.4;2023-05-14T18:28:16Z;81936.872;Stimmung;kinyongo;s;kilekile;kisambo;madhehebu;NA;NA;1;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;shallow;flow.Sequence;2_4_0;NA;NA;completion;7650.019;74255.3;74253.656;74270.241;81920.26;81921.7;2023-05-14T18:28:16Z;81936.872;Stimmung;kinyongo;s;kilekile;kisambo;madhehebu;NA;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;task;flow.Sequence;2_4;NA;NA;completion;7650.019;74255.2;74253.656;74270.241;81920.26;81921.9;2023-05-14T18:28:16Z;81936.872;Stimmung;kinyongo;s;kilekile;kisambo;madhehebu;NA;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;Shallow;Question;html.Page;2_5_0_0;NA;NA;form;submission;4229.928;81922.1;81920.26;81936.872;86166.8;86167;2023-05-14T18:28:21Z;86170.169;Respekt;heshima;d;changamnao;upinzani;ufanisi;heshima;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;Save;data;screen;canvas.Screen;2_5_0_1;NA;NA;timeout;499.935;86168.7;86153.656;86170.169;86653.519;86654.8;2023-05-14T18:28:21Z;86670.104;Respekt;heshima;d;changamnao;upinzani;ufanisi;NA;NA;1;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
1a5fb;shallow;flow.Sequence;2_5_0;NA;NA;completion;4716.647;81922;81920.26;81936.872;86653.519;86655;2023-05-14T18:28:21Z;86670.104;Respekt;heshima;d;changamnao;upinzani;ufanisi;NA;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;task;flow.Sequence;2_5;NA;NA;completion;4716.647;81921.9;81920.26;81936.872;86653.519;86655.2;2023-05-14T18:28:21Z;86670.104;Respekt;heshima;d;changamnao;upinzani;ufanisi;NA;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;
1a5fb;Shallow;Question;html.Page;2_6_0_0;NA;NA;form;submission;4552.196;86655.3;86653.519;86670.104;91222.3;91222.6;2023-05-14T18:28:26Z;91236.709;Entwicklung;maendeleo;s;uangavu;mshindwa;badiliko;maendeleo;NA;NA;"c(""distractor1"", ""distractor2"", ""distractor3"")";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;
