observation,sender,sender_type,sender_id,response,response_action,ended_on,duration,time_run,time_render,time_show,time_end,time_commit,timestamp,time_switch,german,swahili,enc,distractor1,distractor2,distractor3,response_2,x,correct,distractors,url_vp,url_sess,meta_labjs_version,meta_location,meta_user_agent,meta_platform,meta_language,meta_locale,meta_time_zone,meta_timezone_offset,meta_screen_width,meta_screen_height,meta_scroll_width,meta_scroll_height,meta_window_inner_width,meta_window_inner_height,meta_device_pixel_ratio,meta_labjs_build_flavor,meta_labjs_build_commit
a64c8,Save data screen,canvas.Screen,2_1_0_1,NA,NA,timeout,505.36000000002,168587,168584.1,168584.24,169072.94,169074,2023-05-14T04:53:49Z,169089.6,Orientierung,urekebisho,s,uelekeo,marekebisho,utunzaji,NA,NA,1,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,shallow,flow.Sequence,2_1_0,NA,NA,completion,10089.36,158969,158966.92,158983.58,169072.94,169074,2023-05-14T04:53:49Z,169089.6,Orientierung,urekebisho,s,uelekeo,marekebisho,utunzaji,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,task,flow.Sequence,2_1,NA,NA,completion,10089.36,158969,158966.92,158983.58,169072.94,169075,2023-05-14T04:53:49Z,169089.6,Orientierung,urekebisho,s,uelekeo,marekebisho,utunzaji,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Shallow Question,html.Page,2_2_0_0,NA,NA,form submission,4230.4,169075,169072.94,169089.6,173320,173321,2023-05-14T04:53:54Z,173318.42,Erneuerung,ukarabati,s,ushawishi,ukalifu,unyonyaji,ukarabati,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Save data screen,canvas.Screen,2_2_0_1,NA,NA,timeout,505.31999999998,173324,173318.26,173318.42,173807.08,173808,2023-05-14T04:53:54Z,173823.74,Erneuerung,ukarabati,s,ushawishi,ukalifu,unyonyaji,NA,NA,1,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,shallow,flow.Sequence,2_2_0,NA,NA,completion,4717.48,169075,169072.94,169089.6,173807.08,173809,2023-05-14T04:53:54Z,173823.74,Erneuerung,ukarabati,s,ushawishi,ukalifu,unyonyaji,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,task,flow.Sequence,2_2,NA,NA,completion,4717.48,169075,169072.94,169089.6,173807.08,173809,2023-05-14T04:53:54Z,173823.74,Erneuerung,ukarabati,s,ushawishi,ukalifu,unyonyaji,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Shallow Question,html.Page,2_3_0_0,NA,NA,form submission,5992.26,173810,173807.08,173823.74,179816,179816,2023-05-14T04:54:00Z,179815.58,Papier,karatasi,s,uchambuzi,usalama,kukataliwa,karatasi,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Save data screen,canvas.Screen,2_3_0_1,NA,NA,timeout,496.22,179818,179815.44,179815.58,180295.12,180296,2023-05-14T04:54:01Z,180311.8,Papier,karatasi,s,uchambuzi,usalama,kukataliwa,NA,NA,1,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,shallow,flow.Sequence,2_3_0,NA,NA,completion,6471.38,173810,173807.08,173823.74,180295.12,180297,2023-05-14T04:54:01Z,180311.8,Papier,karatasi,s,uchambuzi,usalama,kukataliwa,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,task,flow.Sequence,2_3,NA,NA,completion,6471.38,173809,173807.08,173823.74,180295.12,180297,2023-05-14T04:54:01Z,180311.8,Papier,karatasi,s,uchambuzi,usalama,kukataliwa,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Shallow Question,html.Page,2_4_0_0,NA,NA,form submission,8936.2,180298,180295.12,180311.8,189248,189249,2023-05-14T04:54:10Z,189248.28,Wechsel,ugeuzaji,s,utambulisho,kujenga,wasiwasi,ugeuzaji,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Save data screen,canvas.Screen,2_4_0_1,NA,NA,timeout,505.32000000001,189250,189248.14,189248.28,189736.94,189738,2023-05-14T04:54:10Z,189753.6,Wechsel,ugeuzaji,s,utambulisho,kujenga,wasiwasi,NA,NA,1,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,shallow,flow.Sequence,2_4_0,NA,NA,completion,9425.14,180297,180295.12,180311.8,189736.94,189738,2023-05-14T04:54:10Z,189753.6,Wechsel,ugeuzaji,s,utambulisho,kujenga,wasiwasi,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,task,flow.Sequence,2_4,NA,NA,completion,9425.14,180297,180295.12,180311.8,189736.94,189739,2023-05-14T04:54:10Z,189753.6,Wechsel,ugeuzaji,s,utambulisho,kujenga,wasiwasi,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Shallow Question,html.Page,2_5_0_0,NA,NA,form submission,6079.4,189739,189736.94,189753.6,195833,195833,2023-05-14T04:54:16Z,195832.08,Betrüger,mdanganyifu,d,mwanamuziki,wastani,mahakama,mdanganyifu,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Save data screen,canvas.Screen,2_5_0_1,NA,NA,timeout,492.04000000001,195834,195831.94,195832.08,196307.44,196308,2023-05-14T04:54:17Z,196324.12,Betrüger,mdanganyifu,d,mwanamuziki,wastani,mahakama,NA,NA,1,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,shallow,flow.Sequence,2_5_0,NA,NA,completion,6553.84,189739,189736.94,189753.6,196307.44,196309,2023-05-14T04:54:17Z,196324.12,Betrüger,mdanganyifu,d,mwanamuziki,wastani,mahakama,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,task,flow.Sequence,2_5,NA,NA,completion,6553.84,189739,189736.94,189753.6,196307.44,196309,2023-05-14T04:54:17Z,196324.12,Betrüger,mdanganyifu,d,mwanamuziki,wastani,mahakama,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Shallow Question,html.Page,2_6_0_0,NA,NA,form submission,12729.88,196309,196307.44,196324.12,209054,209054,2023-05-14T04:54:29Z,209052.8,Flexibilität,kubadilika,d,enjini,usikilivu,hesabu,hesabu,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Save data screen,canvas.Screen,2_6_0_1,NA,NA,timeout,496.68000000002,209055,209052.66,209052.8,209532.82,209533,2023-05-14T04:54:30Z,209549.48,Flexibilität,kubadilika,d,enjini,usikilivu,hesabu,NA,NA,0,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,shallow,flow.Sequence,2_6_0,NA,NA,completion,13208.7,196309,196307.44,196324.12,209532.82,209533,2023-05-14T04:54:30Z,209549.48,Flexibilität,kubadilika,d,enjini,usikilivu,hesabu,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,task,flow.Sequence,2_6,NA,NA,completion,13208.7,196309,196307.44,196324.12,209532.82,209534,2023-05-14T04:54:30Z,209549.48,Flexibilität,kubadilika,d,enjini,usikilivu,hesabu,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Shallow Question,html.Page,2_7_0_0,NA,NA,form submission,7166.52,209534,209532.82,209549.48,216716,216717,2023-05-14T04:54:37Z,216716.04,Entwicklung,maendeleo,d,uangavu,mshindwa,badiliko,maendeleo,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Save data screen,canvas.Screen,2_7_0_1,NA,NA,timeout,505.34,216718,216715.92,216716.04,217204.72,217205,2023-05-14T04:54:38Z,217221.38,Entwicklung,maendeleo,d,uangavu,mshindwa,badiliko,NA,NA,1,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,shallow,flow.Sequence,2_7_0,NA,NA,completion,7655.24,209534,209532.82,209549.48,217204.72,217205,2023-05-14T04:54:38Z,217221.38,Entwicklung,maendeleo,d,uangavu,mshindwa,badiliko,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,task,flow.Sequence,2_7,NA,NA,completion,7655.24,209534,209532.82,209549.48,217204.72,217206,2023-05-14T04:54:38Z,217221.38,Entwicklung,maendeleo,d,uangavu,mshindwa,badiliko,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Shallow Question,html.Page,2_8_0_0,NA,NA,form submission,5278.62,217207,217204.72,217221.38,222500,222500,2023-05-14T04:54:43Z,222499.52,Fleisch,mshakiki,s,kizunguzungu,mshikamano,angusho,mshakiki,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Save data screen,canvas.Screen,2_8_0_1,NA,NA,timeout,505.38,222502,222499.38,222499.52,222988.24,222988,2023-05-14T04:54:43Z,223004.9,Fleisch,mshakiki,s,kizunguzungu,mshikamano,angusho,NA,NA,1,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,shallow,flow.Sequence,2_8_0,NA,NA,completion,5766.86,217207,217204.72,217221.38,222988.24,222989,2023-05-14T04:54:43Z,223004.9,Fleisch,mshakiki,s,kizunguzungu,mshikamano,angusho,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,task,flow.Sequence,2_8,NA,NA,completion,5766.86,217206,217204.72,217221.38,222988.24,222989,2023-05-14T04:54:43Z,223004.9,Fleisch,mshakiki,s,kizunguzungu,mshikamano,angusho,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Shallow Question,html.Page,2_9_0_0,NA,NA,form submission,6817.1,222989,222988.24,223004.9,229822,229822,2023-05-14T04:54:50Z,229821.5,Vorwurf,mashtaka,d,msukumo,mtangulizi,uenyekiti,mtangulizi,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Save data screen,canvas.Screen,2_9_0_1,NA,NA,timeout,505.34,229823,229821.36,229821.5,230310.18,230311,2023-05-14T04:54:51Z,230326.84,Vorwurf,mashtaka,d,msukumo,mtangulizi,uenyekiti,NA,NA,0,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,shallow,flow.Sequence,2_9_0,NA,NA,completion,7305.28,222989,222988.24,223004.9,230310.18,230311,2023-05-14T04:54:51Z,230326.84,Vorwurf,mashtaka,d,msukumo,mtangulizi,uenyekiti,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,task,flow.Sequence,2_9,NA,NA,completion,7305.28,222989,222988.24,223004.9,230310.18,230312,2023-05-14T04:54:51Z,230326.84,Vorwurf,mashtaka,d,msukumo,mtangulizi,uenyekiti,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Shallow Question,html.Page,2_10_0_0,NA,NA,form submission,7534.16,230312,230310.18,230326.84,237861,237861,2023-05-14T04:54:58Z,237860.66,Stimmung,kinyongo,d,kilekile,kisambo,madhehebu,kinyongo,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Save data screen,canvas.Screen,2_10_0_1,NA,NA,timeout,505.38,237862,237860.52,237860.66,238349.38,238350,2023-05-14T04:54:59Z,238366.04,Stimmung,kinyongo,d,kilekile,kisambo,madhehebu,NA,NA,1,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,shallow,flow.Sequence,2_10_0,NA,NA,completion,8022.54,230312,230310.18,230326.84,238349.38,238350,2023-05-14T04:54:59Z,238366.04,Stimmung,kinyongo,d,kilekile,kisambo,madhehebu,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,task,flow.Sequence,2_10,NA,NA,completion,8022.54,230312,230310.18,230326.84,238349.38,238351,2023-05-14T04:54:59Z,238366.04,Stimmung,kinyongo,d,kilekile,kisambo,madhehebu,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Shallow Question,html.Page,2_11_0_0,NA,NA,form submission,10959.96,238351,238349.38,238366.04,249326,249326,2023-05-14T04:55:10Z,249325.64,Begegnung,kukutana,d,mmasihiya,mpiganaji,husiano,husiano,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Save data screen,canvas.Screen,2_11_0_1,NA,NA,timeout,505.34,249327,249325.5,249325.64,249814.32,249816,2023-05-14T04:55:10Z,249830.98,Begegnung,kukutana,d,mmasihiya,mpiganaji,husiano,NA,NA,0,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,shallow,flow.Sequence,2_11_0,NA,NA,completion,11448.28,238351,238349.38,238366.04,249814.32,249817,2023-05-14T04:55:10Z,249830.98,Begegnung,kukutana,d,mmasihiya,mpiganaji,husiano,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,task,flow.Sequence,2_11,NA,NA,completion,11448.28,238351,238349.38,238366.04,249814.32,249819,2023-05-14T04:55:10Z,249830.98,Begegnung,kukutana,d,mmasihiya,mpiganaji,husiano,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Shallow Question,html.Page,2_12_0_0,NA,NA,form submission,7019.02,249819,249814.32,249830.98,256850,256851,2023-05-14T04:55:17Z,256848.98,Niveau,kiwango,s,usimamizi,mwamali,mshairi,mwamali,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Save data screen,canvas.Screen,2_12_0_1,NA,NA,timeout,492.56,256854,256848.84,256848.98,257324.86,257327,2023-05-14T04:55:18Z,257341.54,Niveau,kiwango,s,usimamizi,mwamali,mshairi,NA,NA,0,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,shallow,flow.Sequence,2_12_0,NA,NA,completion,7493.88,249819,249814.32,249830.98,257324.86,257328,2023-05-14T04:55:18Z,257341.54,Niveau,kiwango,s,usimamizi,mwamali,mshairi,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,task,flow.Sequence,2_12,NA,NA,completion,7493.88,249819,249814.32,249830.98,257324.86,257330,2023-05-14T04:55:18Z,257341.54,Niveau,kiwango,s,usimamizi,mwamali,mshairi,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Shallow Question,html.Page,2_13_0_0,NA,NA,form submission,7903.46,257332,257324.86,257341.54,265245,265245,2023-05-14T04:55:26Z,265244.76,Respekt,heshima,s,changamnao,upinzani,ufanisi,heshima,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Save data screen,canvas.Screen,2_13_0_1,NA,NA,timeout,505.32000000001,265247,265244.64,265244.76,265733.42,265734,2023-05-14T04:55:26Z,265750.08,Respekt,heshima,s,changamnao,upinzani,ufanisi,NA,NA,1,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,shallow,flow.Sequence,2_13_0,NA,NA,completion,8391.88,257331,257324.86,257341.54,265733.42,265735,2023-05-14T04:55:26Z,265750.08,Respekt,heshima,s,changamnao,upinzani,ufanisi,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,task,flow.Sequence,2_13,NA,NA,completion,8391.88,257331,257324.86,257341.54,265733.42,265735,2023-05-14T04:55:26Z,265750.08,Respekt,heshima,s,changamnao,upinzani,ufanisi,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Shallow Question,html.Page,2_14_0_0,NA,NA,form submission,6313.92,265736,265733.42,265750.08,272064,272064,2023-05-14T04:55:32Z,272063.32,Integrität,uadilifu,s,muungano,mtiririko,upunguaji,upunguaji,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Save data screen,canvas.Screen,2_14_0_1,NA,NA,timeout,505.32000000001,272066,272063.18,272063.32,272551.96,272552,2023-05-14T04:55:33Z,272568.64,Integrität,uadilifu,s,muungano,mtiririko,upunguaji,NA,NA,0,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,shallow,flow.Sequence,2_14_0,NA,NA,completion,6801.88,265736,265733.42,265750.08,272551.96,272553,2023-05-14T04:55:33Z,272568.64,Integrität,uadilifu,s,muungano,mtiririko,upunguaji,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,task,flow.Sequence,2_14,NA,NA,completion,6801.88,265736,265733.42,265750.08,272551.96,272553,2023-05-14T04:55:33Z,272568.64,Integrität,uadilifu,s,muungano,mtiririko,upunguaji,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Shallow Question,html.Page,2_15_0_0,NA,NA,form submission,14499.36,272554,272551.96,272568.64,287068,287068,2023-05-14T04:55:47Z,287068.38,Atmosphäre,angahewa,d,kuteseka,usahihi,kutoamini,angahewa,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,Save data screen,canvas.Screen,2_15_0_1,NA,NA,timeout,500,287069,287067.2,287068.38,287551.72,287554,2023-05-14T04:55:48Z,287568.38,Atmosphäre,angahewa,d,kuteseka,usahihi,kutoamini,NA,NA,1,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,shallow,flow.Sequence,2_15_0,NA,NA,completion,14983.08,272554,272551.96,272568.64,287551.72,287556,2023-05-14T04:55:48Z,287568.38,Atmosphäre,angahewa,d,kuteseka,usahihi,kutoamini,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,task,flow.Sequence,2_15,NA,NA,completion,14983.08,272554,272551.96,272568.64,287551.72,287556,2023-05-14T04:55:48Z,287568.38,Atmosphäre,angahewa,d,kuteseka,usahihi,kutoamini,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,retrieval block 2 (multiple choice),flow.Loop,2,NA,NA,completion,133802.34,153738,153732.82,153749.38,287551.72,287557,2023-05-14T04:55:48Z,287568.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(""distractor1"", ""distractor2"", ""distractor3"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,End,canvas.Screen,3,NA,keypress(Space),response,1707.62,287557,287551.72,287568.38,289276,289280,2023-05-14T04:55:50Z,289281.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a64c8,root,flow.Sequence,NA,NA,NA,completion,286521.22,2735,2738.12,2754.78,289276,289281,2023-05-14T04:55:50Z,289281.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
