observation,sender,sender_type,sender_id,response,response_action,ended_on,duration,time_run,time_render,time_show,time_end,time_commit,timestamp,time_switch,url_vp,url_sess,meta_labjs_version,meta_location,meta_user_agent,meta_platform,meta_language,meta_locale,meta_time_zone,meta_timezone_offset,meta_screen_width,meta_screen_height,meta_scroll_width,meta_scroll_height,meta_window_inner_width,meta_window_inner_height,meta_device_pixel_ratio,meta_labjs_build_flavor,meta_labjs_build_commit,german,swahili,enc,distractor1,distractor2,distractor3,x,correct
fbe12,Introduction delayed retrieval,canvas.Screen,0,weiter,keypress(Space),response,34908.52,4002,4000.82,4017.48,38926,38932,2023-10-04T20:57:56Z,38932.56,180,4,20.2.4,https://neurocog.fernuni.ch/studies/vweber/sliechti/delayed%202/index.html?vp=180&sess=4,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0,Win32,de,de-CH,Europe/Zurich,-120,1280,720,1280,595,1280,595,1.5,production,f5b4a49f956347addd546a832a3327688c2c0fef,NA,NA,NA,NA,NA,NA,NA,NA
fbe12,Deep Question,html.Page,1_0_0_0,ugeshi,NA,form submission,12254.44,38933,38932.34,38932.56,51187,51187,2023-10-04T20:58:09Z,51194.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ann채herung,maegesho,d,madahili,kujiamini,mapendekezo,NA,NA
fbe12,Save data screen,canvas.Screen,1_0_0_1,NA,NA,timeout,499.92,51194,51184.72,51194.3,51677.56,51679,2023-10-04T20:58:09Z,51694.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ann채herung,maegesho,d,madahili,kujiamini,mapendekezo,NA,0
fbe12,deep,flow.Sequence,1_0_0,NA,NA,completion,12745,38933,38932.34,38932.56,51677.56,51679,2023-10-04T20:58:09Z,51694.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ann채herung,maegesho,d,madahili,kujiamini,mapendekezo,NA,NA
fbe12,task,flow.Sequence,1_0,NA,NA,completion,12745,38933,38932.34,38932.56,51677.56,51680,2023-10-04T20:58:09Z,51694.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ann채herung,maegesho,d,madahili,kujiamini,mapendekezo,NA,NA
fbe12,Deep Question,html.Page,1_1_0_0,mgeshko,NA,form submission,18615.78,51681,51677.56,51694.22,70310,70310,2023-10-04T20:58:28Z,70309.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ausschluss,kutengwa,s,ununuzi,taratibu,madeni,NA,NA
fbe12,Save data screen,canvas.Screen,1_1_0_1,NA,NA,timeout,498.98000000001,70312,70309.16,70309.26,70791.58,70792,2023-10-04T20:58:28Z,70808.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ausschluss,kutengwa,s,ununuzi,taratibu,madeni,NA,0
fbe12,deep,flow.Sequence,1_1_0,NA,NA,completion,19097.36,51680,51677.56,51694.22,70791.58,70793,2023-10-04T20:58:28Z,70808.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ausschluss,kutengwa,s,ununuzi,taratibu,madeni,NA,NA
fbe12,task,flow.Sequence,1_1,NA,NA,completion,19097.36,51680,51677.56,51694.22,70791.58,70793,2023-10-04T20:58:28Z,70808.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ausschluss,kutengwa,s,ununuzi,taratibu,madeni,NA,NA
fbe12,Deep Question,html.Page,1_2_0_0,mgangnevo,NA,form submission,38983.76,70795,70791.58,70808.24,109792,109794,2023-10-04T20:59:07Z,109802.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sympathie,mapendano,d,dhamiria,fungamano,maazimio,NA,NA
fbe12,Save data screen,canvas.Screen,1_2_0_1,NA,NA,timeout,499.89999999999,109800,109791.42,109802.88,110286.14,110288,2023-10-04T20:59:08Z,110302.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sympathie,mapendano,d,dhamiria,fungamano,maazimio,NA,0
fbe12,deep,flow.Sequence,1_2_0,NA,NA,completion,39477.9,70795,70791.58,70808.24,110286.14,110289,2023-10-04T20:59:08Z,110302.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sympathie,mapendano,d,dhamiria,fungamano,maazimio,NA,NA
fbe12,task,flow.Sequence,1_2,NA,NA,completion,39477.9,70793,70791.58,70808.24,110286.14,110289,2023-10-04T20:59:08Z,110302.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sympathie,mapendano,d,dhamiria,fungamano,maazimio,NA,NA
fbe12,Deep Question,html.Page,1_3_0_0,kikuti,NA,form submission,17764.22,110290,110286.14,110302.78,128067,128068,2023-10-04T20:59:26Z,128067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Zufall,kikuti,d,kukosekana,uchoraji,leseni,NA,NA
fbe12,Save data screen,canvas.Screen,1_3_0_1,NA,NA,timeout,499.94,128070,128065.8,128067,128550.26,128552,2023-10-04T20:59:26Z,128566.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Zufall,kikuti,d,kukosekana,uchoraji,leseni,NA,1
fbe12,deep,flow.Sequence,1_3_0,NA,NA,completion,18247.48,110290,110286.14,110302.78,128550.26,128553,2023-10-04T20:59:26Z,128566.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Zufall,kikuti,d,kukosekana,uchoraji,leseni,NA,NA
fbe12,task,flow.Sequence,1_3,NA,NA,completion,18247.48,110289,110286.14,110302.78,128550.26,128553,2023-10-04T20:59:26Z,128566.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Zufall,kikuti,d,kukosekana,uchoraji,leseni,NA,NA
fbe12,Deep Question,html.Page,1_4_0_0,mangeji,NA,form submission,41022.06,128554,128550.26,128566.94,169589,169589,2023-10-04T21:00:07Z,169594.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wettbewerb,ushindani,s,mapendezi,kichocheo,ubaguzi,NA,NA
fbe12,Save data screen,canvas.Screen,1_4_0_1,NA,NA,timeout,499.88,169590,169586.82,169594.62,170077.84,170078,2023-10-04T21:00:08Z,170094.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wettbewerb,ushindani,s,mapendezi,kichocheo,ubaguzi,NA,0
fbe12,deep,flow.Sequence,1_4_0,NA,NA,completion,41510.9,128554,128550.26,128566.94,170077.84,170078,2023-10-04T21:00:08Z,170094.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wettbewerb,ushindani,s,mapendezi,kichocheo,ubaguzi,NA,NA
fbe12,task,flow.Sequence,1_4,NA,NA,completion,41510.9,128553,128550.26,128566.94,170077.84,170079,2023-10-04T21:00:08Z,170094.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wettbewerb,ushindani,s,mapendezi,kichocheo,ubaguzi,NA,NA
fbe12,Deep Question,html.Page,1_5_0_0,anisha,NA,form submission,13693.5,170080,170077.84,170094.5,183788,183788,2023-10-04T21:00:21Z,183792.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polizist,msongora,s,simanzi,mandhari,nidhamu,NA,NA
fbe12,Save data screen,canvas.Screen,1_5_0_1,NA,NA,timeout,499.95999999999,183789,183786.1,183792.62,184275.92,184277,2023-10-04T21:00:22Z,184292.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polizist,msongora,s,simanzi,mandhari,nidhamu,NA,0
fbe12,deep,flow.Sequence,1_5_0,NA,NA,completion,14181.42,170080,170077.84,170094.5,184275.92,184277,2023-10-04T21:00:22Z,184292.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polizist,msongora,s,simanzi,mandhari,nidhamu,NA,NA
fbe12,task,flow.Sequence,1_5,NA,NA,completion,14181.42,170080,170077.84,170094.5,184275.92,184278,2023-10-04T21:00:22Z,184292.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polizist,msongora,s,simanzi,mandhari,nidhamu,NA,NA
fbe12,Deep Question,html.Page,1_6_0_0,ugisho,NA,form submission,9984.42,184279,184275.92,184292.58,194277,194277,2023-10-04T21:00:32Z,194275.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Symbol,kielezo,d,kinyume,nderemo,utayari,NA,NA
fbe12,Save data screen,canvas.Screen,1_6_0_1,NA,NA,timeout,498.82000000001,194279,194275.42,194275.62,194757.78,194759,2023-10-04T21:00:32Z,194774.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Symbol,kielezo,d,kinyume,nderemo,utayari,NA,0
fbe12,deep,flow.Sequence,1_6_0,NA,NA,completion,10465.2,184279,184275.92,184292.58,194757.78,194759,2023-10-04T21:00:32Z,194774.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Symbol,kielezo,d,kinyume,nderemo,utayari,NA,NA
fbe12,task,flow.Sequence,1_6,NA,NA,completion,10465.2,184278,184275.92,184292.58,194757.78,194760,2023-10-04T21:00:32Z,194774.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Symbol,kielezo,d,kinyume,nderemo,utayari,NA,NA
