"Antwort ID";"Datum Abgeschickt";"Datum gestartet";"Datum letzte Aktivität";"Versuchsperson:";"Haben Sie momentan einen Job oder verrichten Sie irgendwelche unbezahlte Arbeiten außerhalb von zuhause?";"Die folgenden Fragen sind über die körperliche Aktivität in den vergangenen 7 Tagen im Rahmen Ihrer bezahlten und unbezahlten Arbeit. Dies beinhaltet keine Wegstrecken zur oder von der Arbeit.";"An wie vielen der vergangenen 7 Tage haben Sie anstrengende körperliche Aktivitäten wie schweres Heben, Graben, schwere Bauarbeit oder Stiegensteigen im Rahmen Ihrer Arbeit verrichtet? Denken Sie dabei nur an körperliche Aktivitäten, die Sie für mindestens 10 Minuten ohne Unterbrechung verrichtet haben.     Tage pro Woche";"Wie viel Zeit haben Sie für gewöhnlich an einem dieser Tage mit anstrengender körperlicher Aktivität im Rahmen ihrer Arbeit verbracht?";"Denken Sie erneut nur an die körperlichen Aktivitäten, die Sie für mindestens 10 Minuten ohne Unterbrechung verrichtet haben. An wie vielen der vergangenen 7 Tage haben Sie moderate körperliche Aktivitäten wie Tragen leichter Lasten im Rahmen Ihrer Arbeit verrichtet? Fußwegstrecken bitte nicht mit einbeziehen.     Tage pro Woche";"Wie viel Zeit haben Sie für gewöhnlich an einem dieser Tage mit moderater körperlicher Aktivität im Rahmen Ihrer Arbeit verbracht?";"An wie vielen der vergangenen 7 Tage haben Sie Fußwegstrecken von mindestens 10 Minuten ohne Unterbrechung im Rahmen Ihrer Arbeit zurückgelegt? Bitte keine Wegstrecken zur oder von der Arbeit mit einbeziehen.     Tage pro Woche";"Wie viel Zeit haben Sie an einem dieser Tage für gewöhnlich mit Wegstrecken im Rahmen Ihrer Arbeit verbracht?";"An wie vielen der vergangenen 7 Tage sind Sie mit einem motorisierten Verkehrsmittel wie Zug, Bus, Auto oder Straßenbahn gefahren?     Tage pro Woche";"Wie viel Zeit haben Sie für gewöhnlich an einem dieser Tage mit Fahrten in Zug, Bus, Auto, Straßenbahn oder irgendeinem motorisierten Verkehrsmittel verbracht?";"Denken Sie jetzt nur an das Fahrradfahren und zu Fuß Gehen, bei dem Sie für Wege zur und von der Arbeit, für Botenwege, sowie für Wegstrecken um von einem Ort zum anderen zurückgelegt haben.";"An wie vielen der vergangenen 7 Tage sind Sie für mindestens 10 Minuten ohne Unterbrechung fahrradgefahren, um von einem Ort zum anderen zu gelangen?     Tage pro Woche";"Wie viel Zeit haben Sie für gewöhnlich an einem dieser Tage für das Fahrradfahren von einem Ort zum anderen verwendet?";"An wie vielen der vergangenen 7 Tage sind Sie für mindestens 10 Minuten ohne Unterbrechung zu Fuß gegangen, um von einem Ort zum anderen zu gelangen?     Tage pro Woche";"Wie viel Zeit haben Sie für gewöhnlich an einem dieser Tage für das zu Fuß Gehen von einem Ort zum anderen verwendet?";"Denken Sie nur an die körperlichen Aktivitäten, die Sie für mindestens 10 Minuten ohne Unterbrechung verrichtet haben. An wie vielen der vergangenen 7 Tage haben Sie anstrengende körperliche Aktivitäten wie Tragen schwerer Lasten, Holzhaken, Schneeschaufeln oder Graben im Hof oder im Garten verrichtet?     Tage pro Woche";"Wie viel Zeit haben Sie für gewöhnlich an einem dieser Tage mit anstrengender Aktivität in Garten und Hof verbracht?";"Denken Sie erneut nur an die körperlichen Aktivitäten, die Sie für mindestens 10 Minuten ohne Unterbrechung verrichtet haben. An wie vielen der vergangenen 7 Tage haben Sie moderate Aktivitäten wie Tragen leichter Lasten, Fegen, Fensterputzen und Rechen im Hof oder im Garten verrichtet?     Tage pro Woche";"Wie viel Zeit haben Sie für gewöhnlich an einem dieser Tage mit moderater körperlicher Aktivität im Garten oder im Hof verbracht?";"Denken Sie erneut nur an die körperlichen Aktivitäten, die Sie für mindestens 10 Minuten ohne Unterbrechung verrichtet haben. An wie vielen der vergangenen 7 Tage haben Sie moderate Aktivitäten wie Tragen leichter Lasten, Fensterputzen, Bodenaufwaschen und Fegen zuhause verrichtet?     Tage pro Woche";"Wie viel Zeit haben Sie für gewöhnlich an einem dieser Tage mit moderaten körperlichen Aktivitäten zuhause verbracht?";"Ohne die Fußwege, die Sie bereits genannt haben, an wie vielen der vergangenen 7 Tage sind Sie in ihrer Freizeit für mindestens 10 Minuten ohne Unterbrechung zu Fuß gegangen?     Tage pro Woche";"Wie viel Zeit haben Sie für gewöhnlich an einem dieser Tage mit zu Fuß Gehen in ihrer Freizeit verbracht?";"Denken sie nur an die körperlichen Aktivitäten, die Sie für mindestens 10 Minuten ohne Unterbrechung verrichtet haben. An wie vielen der vergangenen 7 Tage haben Sie anstrengende körperliche Aktivitäten wie Aerobic, Laufen, schnelles Fahrradfahren oder schnelles Schwimmen in ihrer Freizeit verrichtet?     Tage pro Woche";"Wie viel Zeit haben Sie für gewöhnlich an einem dieser Tage mit anstrengender körperlicher Aktivität in ihrer Freizeit verbracht?";"Denken Sie erneut nur an die körperlichen Aktivitäten, die Sie für mindestens 10 Minuten ohne Unterbrechung verrichtet haben. An wie vielen der vergangenen 7 Tage haben sie moderate körperliche Aktivitäten wie Fahrradfahren bei gewöhnlicher Geschwindigkeit, Schwimmen bei gewöhnlicher Geschwindigkeit und Doppel-Tennis in ihrer Freizeit verrichtet?     Tage pro Woche";"Wie viel Zeit haben Sie für gewöhnlich an einem dieser Tage mit moderater körperlicher Aktivität in ihrer Freizeit verbracht?";"TEIL 5: IM SITZEN VERBRACHTE ZEIT     Bei den letzten Fragen geht es um die Zeit die Sie bei der Arbeit, zuhause, bei Seminaren und in der Freizeit in Sitzen verbracht haben. Dies kann Zeit beinhalten wie Sitzen am Schreibtisch, Besuchen von Freunden und vor dem Fernseher sitzen oder liegen. Keine Zeit für Sitzen in einem motorisierten Verkehrsmittel mit einbeziehen von der Sie mir bereits erzählt haben.";"Wie viel Zeit haben Sie in den vergangenen 7 Tagen mit Sitzen an Wochentagen verbracht?";"Wie viel Zeit haben Sie an den vergangenen 7 Tagen mit Sitzen an Wochenendtagen verbracht?";"Biologisches Geschlecht";"Alter";"Händigkeit";"Höchster Bildungsabschluss";"Grösse";"Gewicht"
"36";"2021-09-30 14:15:36";"2021-09-30 13:52:31";"2021-09-30 14:15:36";"101";"Ja";"";"0";"";"0";"";"5";"30";"7";"120";"";"0";"";"7";"30";"1";"20";"2";"20";"2";"10";"4";"20";"2";"120";"0";"";"";"720";"120";"Männlich";"23";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Matura / Abitur</span>";"168";"66"
"37";"2021-09-30 17:41:55";"2021-09-30 17:02:48";"2021-09-30 17:41:55";"102";"Ja";"";"2";"40";"5";"40";"0";"";"7";"25";"";"0";"";"5";"10";"1";"60";"5";"20";"2";"15";"3";"60";"2";"80";"0";"";"";"90";"10";"Weiblich";"33";"<span style=""font-size:16px;"">Beidhändig</span>";"<span style=""font-size:16px;"">Fachhochschulabschluss (Bachelor)</span>";"165";"73.2"
"38";"2022-05-09 11:44:22";"2022-05-09 11:27:29";"2022-05-09 11:44:22";"101";"Ja";"";"0";"";"0";"";"0";"";"3";"240";"";"3";"10";"3";"10";"0";"";"0";"";"1";"60";"5";"120";"0";"";"0";"";"";"300";"240";"Männlich";"27";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Universitätsabschluss (Bachelor)</span>";"170";"60"
"39";"2022-05-09 15:23:01";"2022-05-09 15:12:57";"2022-05-09 15:23:01";"101";"Ja";"";"0";"";"0";"";"0";"";"4";"120";"";"3";"10";"0";"";"0";"";"0";"";"2";"20";"3";"60";"0";"";"0";"";"";"400";"60";"Männlich";"29";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Universitätsabschluss (Master)</span>";"193";"95"
"40";"";"2022-05-13 10:56:11";"2022-05-13 10:56:11";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"41";"2022-05-15 20:14:10";"2022-05-15 19:57:34";"2022-05-15 20:14:10";"101";"Ja";"";"0";"";"0";"";"0";"";"7";"20";"";"0";"";"7";"10";"0";"";"0";"";"2";"30";"2";"40";"2";"100";"0";"";"";"600";"60";"Weiblich";"27";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Universitätsabschluss (Master)</span>";"164";"56.2"
"42";"";"2022-06-22 19:11:54";"2022-06-22 19:12:04";"101";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"43";"";"2022-07-07 10:19:19";"2022-07-07 10:19:19";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"44";"";"2022-07-07 12:10:11";"2022-07-07 12:20:33";"102";"Ja";"";"5";"50";"0";"";"0";"";"0";"";"";"0";"";"0";"";"0";"";"0";"";"0";"";"0";"";"0";"";"0";"";"";"120";"120";"Männlich";"22";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Matura / Abitur</span>";"";""
"45";"2022-09-29 13:35:10";"2022-09-29 12:53:51";"2022-09-29 13:35:10";"102";"Ja";"";"2";"30";"1";"120";"7";"45";"2";"40";"";"0";"";"7";"120";"1";"20";"1";"30";"2";"25";"7";"60";"2";"30";"0";"";"";"480";"240";"Weiblich";"29";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Universitätsabschluss (Bachelor)</span>";"171";"85"
"46";"";"2022-09-29 13:36:55";"2022-09-29 13:36:55";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"47";"2022-09-29 16:29:11";"2022-09-29 16:22:31";"2022-09-29 16:29:11";"103";"Ja";"";"0";"";"0";"";"3";"30";"5";"80";"";"4";"0";"4";"10";"0";"";"0";"";"4";"15";"2";"30";"0";"";"0";"";"";"360";"300";"Männlich";"31";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Lehrabschluss ohne BM</span>";"187";"89"
"48";"2022-09-29 17:40:23";"2022-09-29 17:27:01";"2022-09-29 17:40:23";"104";"Ja";"";"0";"";"1";"2";"0";"";"4";"100";"";"0";"";"2";"30";"0";"";"0";"";"5";"30";"0";"";"0";"";"0";"";"";"600";"600";"Männlich";"29";"<span style=""font-size:16px;"">Linkshänder</span>";"<span style=""font-size:16px;"">Matura / Abitur</span>";"165";"70"
"49";"";"2023-01-09 11:49:51";"2023-01-09 11:49:51";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"50";"";"2023-01-09 11:49:52";"2023-01-09 11:49:52";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"51";"2023-01-11 23:43:10";"2023-01-11 23:35:13";"2023-01-11 23:43:10";"105";"Ja";"";"0";"";"0";"";"0";"";"4";"30";"";"0";"";"0";"";"0";"";"0";"";"2";"15";"4";"30";"2";"30";"1";"30";"";"540";"300";"Weiblich";"28";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Universitätsabschluss (Bachelor)</span>";"162";"52"
"52";"2023-01-16 12:53:28";"2023-01-16 12:44:19";"2023-01-16 12:53:28";"106";"Ja";"";"3";"60";"4";"60";"0";"";"4";"50";"";"4";"30";"4";"30";"0";"";"0";"";"2";"100";"0";"";"4";"75";"2";"50";"";"240";"240";"Männlich";"27";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Universitätsabschluss (Bachelor)</span>";"184";"78"
"53";"2023-01-22 18:29:37";"2023-01-22 18:05:25";"2023-01-22 18:29:37";"107";"Ja";"";"0";"";"1";"30";"2";"240";"4";"40";"";"0";"";"7";"25";"0";"";"0";"";"1";"70";"1";"180";"0";"";"0";"";"";"420";"500";"Männlich";"27";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Matura / Abitur</span>";"177";"79"
"54";"2023-01-22 18:28:10";"2023-01-22 18:07:00";"2023-01-22 18:28:10";"108";"Ja";"";"0";"";"0";"";"0";"";"1";"90";"";"0";"";"7";"25";"0";"";"0";"";"0";"";"7";"45";"3";"35";"0";"";"";"660";"500";"Weiblich";"27";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Universitätsabschluss (Master)</span>";"165";"65"
"55";"";"2023-01-22 18:44:44";"2023-01-22 18:44:44";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"56";"2023-01-22 20:13:53";"2023-01-22 19:53:12";"2023-01-22 20:13:53";"109";"Ja";"";"0";"";"0";"";"1";"60";"2";"30";"";"6";"15";"6";"10";"0";"";"0";"";"2";"10";"6";"30";"3";"90";"1";"30";"";"600";"180";"Weiblich";"24";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Universitätsabschluss (Bachelor)</span>";"161";"58"
"57";"";"2023-01-22 21:17:41";"2023-01-22 21:17:41";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"58";"";"2023-02-04 13:07:19";"2023-02-04 13:07:19";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"59";"2023-02-04 13:12:15";"2023-02-04 13:07:19";"2023-02-04 13:12:15";"110";"Nein";"";"";"";"";"";"";"";"0";"";"";"5";"35";"5";"15";"4";"1";"3";"10";"3";"10";"4";"10";"5";"90";"6";"30";"";"480";"400";"Männlich";"16";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Schulpflicht</span>";"180";"59"
"60";"";"2023-02-04 13:07:40";"2023-02-04 13:07:40";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"61";"";"2023-02-06 21:32:16";"2023-02-06 21:32:16";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"62";"";"2023-02-06 21:32:16";"2023-02-06 21:32:22";"105";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"63";"";"2023-02-06 21:32:28";"2023-02-06 21:32:28";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"64";"";"2023-02-06 21:32:36";"2023-02-06 21:32:36";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"65";"";"2023-02-10 17:34:33";"2023-02-10 17:34:33";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"66";"2023-02-10 17:44:39";"2023-02-10 17:34:34";"2023-02-10 17:44:39";"112";"Nein";"";"";"";"";"";"";"";"5";"40";"";"0";"";"2";"20";"0";"";"2";"0";"2";"40";"0";"";"1";"15";"1";"10";"";"840";"800";"Weiblich";"26";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Universitätsabschluss (Bachelor)</span>";"162";"50"
"67";"";"2023-02-10 17:35:37";"2023-02-10 17:35:37";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"68";"";"2023-02-11 18:22:11";"2023-02-11 18:22:11";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"69";"2023-02-11 18:33:27";"2023-02-11 18:22:11";"2023-02-11 18:33:27";"113";"Ja";"";"0";"";"1";"180";"1";"180";"7";"60";"";"0";"";"7";"50";"0";"";"0";"";"0";"";"0";"";"1";"60";"0";"";"";"600";"360";"Weiblich";"18";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Schulpflicht</span>";"173";"62"
"70";"";"2023-02-11 18:22:26";"2023-02-11 18:22:26";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"71";"";"2023-02-14 10:06:33";"2023-02-14 10:06:33";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"72";"";"2023-02-14 10:41:32";"2023-02-14 10:41:32";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"73";"";"2023-03-02 13:06:39";"2023-03-02 13:06:39";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"74";"";"2023-03-09 12:58:07";"2023-03-09 13:00:10";"113";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"75";"";"2023-03-21 18:52:26";"2023-03-21 18:52:26";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"76";"";"2023-03-21 18:54:39";"2023-03-21 18:54:39";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"77";"2023-03-21 19:27:15";"2023-03-21 19:21:48";"2023-03-21 19:27:15";"200";"Ja";"";"1";"15";"2";"20";"3";"60";"7";"40";"";"0";"";"5";"30";"0";"";"0";"";"0";"";"3";"45";"4";"50";"0";"";"";"400";"300";"Männlich";"30";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Universitätsabschluss (Bachelor)</span>";"180";"82.5"
"78";"2023-03-23 13:40:27";"2023-03-23 13:30:49";"2023-03-23 13:40:27";"114";"Nein";"";"";"";"";"";"";"";"7";"3";"";"0";"";"5";"10";"0";"";"0";"";"1";"20";"1";"25";"4";"60";"1";"15";"";"350";"60";"Weiblich";"17";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Schulpflicht</span>";"172";"56"
"79";"";"2023-03-23 14:43:49";"2023-03-23 14:43:49";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"80";"2023-03-27 10:43:41";"2023-03-27 10:36:26";"2023-03-27 10:43:41";"115";"Ja";"";"0";"";"0";"";"0";"";"4";"50";"";"3";"20";"1";"15";"2";"90";"2";"90";"2";"120";"0";"";"2";"20";"5";"70";"";"360";"420";"Weiblich";"34";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Universitätsabschluss (Master)</span>";"169";"59"
"81";"2023-03-30 13:19:50";"2023-03-30 13:04:27";"2023-03-30 13:19:50";"119";"Ja";"";"0";"";"1";"20";"0";"";"5";"20";"";"0";"";"7";"20";"0";"";"0";"";"3";"20";"1";"10";"3";"180";"2";"60";"";"240";"360";"Weiblich";"26";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Matura / Abitur</span>";"168";"57"
"82";"";"2023-04-03 21:05:26";"2023-04-03 21:05:26";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"83";"2023-04-04 19:27:40";"2023-04-04 19:17:13";"2023-04-04 19:27:40";"203";"Nein";"";"";"";"";"";"";"";"1";"20";"";"2";"15";"2";"20";"0";"";"1";"5";"2";"5";"0";"";"1";"10";"1";"10";"";"270";"450";"Weiblich";"20";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Schulpflicht</span>";"166";"63.6"
"84";"";"2023-04-05 21:09:19";"2023-04-05 21:10:07";"75";"Ja";"";"0";"";"0";"";"0";"";"0";"";"";"0";"";"0";"";"0";"";"0";"";"0";"";"0";"";"0";"";"0";"";"";"10";"10";"";"";"";"";"";""
"85";"";"2023-04-08 14:07:20";"2023-04-08 14:07:20";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"86";"";"2023-04-08 17:02:00";"2023-04-08 17:02:00";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"87";"2023-04-08 17:10:39";"2023-04-08 17:02:00";"2023-04-08 17:10:39";"202";"Ja";"";"0";"";"0";"";"2";"40";"6";"100";"";"3";"30";"2";"20";"0";"";"0";"";"0";"";"0";"";"1";"80";"0";"";"";"420";"200";"Männlich";"28";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Fachhochschulabschluss (Bachelor)</span>";"178";"73.5"
"88";"2023-04-10 10:34:42";"2023-04-10 10:22:10";"2023-04-10 10:34:42";"204";"Ja";"";"0";"";"1";"60";"1";"360";"2";"60";"";"5";"60";"7";"90";"0";"";"0";"";"3";"30";"4";"20";"1";"45";"1";"30";"";"420";"300";"Weiblich";"36";"<span style=""font-size:16px;"">Rechtshänder</span>";"<span style=""font-size:16px;"">Universitätsabschluss (Master)</span>";"169";"59.4"
"89";"";"2023-04-12 19:02:15";"2023-04-12 19:02:15";"";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
